-- Merging decision tree log ---
manifest
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\dylan\.gradle\caches\8.13\transforms\4745f81480bb319bc859aa9e4608eb02\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9fda31026dc744d5cd5a2ae530ea2619\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1d0b798afd519585a4fc4265c61bce69\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\dylan\.gradle\caches\8.13\transforms\09f434a9d57a38da46162fe499753e0f\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3a292c02521fb6fc4c22827fffc24583\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d739296005f14f2addad2d22289b88cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\880e0869e927e7642fd0a5136dff6ab9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7cec737faedd3dcf0a9650f9fef7df4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4104435731ea7f9d581303c594d9afa8\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e0baf4a74f25dba47ad29489e902434b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\4415b9123c154885e5a84785d508dd3f\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e2ccd082e0ff6a1db62850a3186f67cb\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9a3b1d59174ee63e6ee944f822baa96a\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6e182e7b6a50405367695bfb337b8265\transformed\recyclerview-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f796971507e28d48b21f256b909ca4fc\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\61b017df5403becac4bafc89158ecbe8\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\39347e4f94b2d29b1b69d361c3b33d5f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\73ab12c90997951781f0f18cc38a113b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\e339ae68b6720fd79927fc1b71aefd0a\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3acbc61eda282253deb6e1392d67ec81\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c0d13f4be818d840375314988b662947\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3ff7522bcfdceb4f71d67f2675dfe8f1\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c8336cb7c8146fdf82997800ff4d9ead\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7f1915dad66885079ac89728152c6d1e\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\08b2d4d72f5dd9db6128d8d77fd5239a\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\a95206d7adfd2c6788e13a0886fa820b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\40900ae9b3ee38edaad9d6d2e34e6c34\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\2682c41390a2490e386901b7f5aff267\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\dylan\.gradle\caches\8.13\transforms\83e292200f7fbbf5ed06b7e6c60cd98f\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0e2e8b1e8c00af8f99d1acb9e167de4b\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\4e75feadeb61b8237c6d390e6ca06133\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\dylan\.gradle\caches\8.13\transforms\ed1a6caf920470a37625dbc903b0ef10\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\ecf4995953e85d8ecf4f3d9b16896e34\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\78b65cbe0b37a0e5cef4dc2319820b1a\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\5338673a9e94894b6ca213a2dc2166f6\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\dylan\.gradle\caches\8.13\transforms\897cf1c2851e3e99268c29446b13146b\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\e044a76a12dd4d0905afd762ee9d0826\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5be35658a1c52af4ddbd73bd294ec2f2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\8163cc4fca0e7d2c69d542e94a86c26a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d7929f4671789baf0ef7101041292a71\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\2e1143dc8d3ca87c0ac067276e9852b1\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65147ab4c7b605c2794b02c7b11c5821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5e055f74fb645020a9fe6acdf502c5b1\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\dylan\.gradle\caches\8.13\transforms\69a2772e8b3a28b7bf34d4174fffb99c\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.11.0] C:\Users\dylan\.gradle\caches\8.13\transforms\f382e77803e0f9a97fdcebacf19c9b24\transformed\activity-1.11.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\a904cf25215cc551aa2667a063f9cb39\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\dylan\.gradle\caches\8.13\transforms\849fb5087590c359596f933f73f226a5\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\65e0b66c6ccf40201c08701a2afe65fc\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\264878993f5af9677c61a5545324556d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\5a9e384df67f196d2e67f3fbc2a8dc29\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d947ce32dada00cc350bf1bc23d876ea\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7418992c906d0bcc2df3e79dd8f93c99\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\af27d5477bbedfcb056da36b96573fa7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\90e6f2f6fe8175207430b8d1a3e2a5f9\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1e25fdc426eb9b182db11ffa8c379b74\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dylan\.gradle\caches\8.13\transforms\55c93244f155cffbaee4b0d104bb015e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\fc14e81c4a0a27117125a98a3d598844\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\c2917fbfe40531615c5c01a34d79193d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\0b20eae9bd7d02e7cd5cecfaef344e0e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\883318d0e8e8a41f69259fe9217b8d82\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\dylan\.gradle\caches\8.13\transforms\0880f17db9e4fe2e46aed7d8e99198dc\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\dfd6c2651acd4530de9fc4f54ca9c177\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\dylan\.gradle\caches\8.13\transforms\7f4413417a7999f3e799253953781b2f\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:5:5-52:19
INJECTED from C:\Users\dylan\OneDrive\Desktop\GreetAndEat2\app\src\main\AndroidManifest.xml:5:5-52:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3e9060899f416490c3e509eea61463f2\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3e9060899f416490c3e509eea61463f2\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6cd300de54fc1a23956b07fee70ba087\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\dylan\.gradle\caches\8.13\transforms\6cd300de54fc1a23956b07fee70ba087\transformed\constraintlayout-2.2.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\b5140f897f541afd7c313280708f1793\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\dylan\.gradle\caches\8.13\transforms\9fe7889aceb1842eafb2197ee937b95b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1472e27c38467f375e86576a82b9f7ee\transformed\play-services-auth-21.2.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9fda31026dc744d5cd5a2ae530ea2619\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\9fda31026dc744d5cd5a2ae530ea2619\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\b003faa31ac7df02ceba8a88ada2a795\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\76c405d5c863b80200e46335632c56cf\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1d0b798afd519585a4fc4265c61bce69\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\1d0b798afd519585a4fc4265c61bce69\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3a292c02521fb6fc4c22827fffc24583\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\3a292c02521fb6fc4c22827fffc24583\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d739296005f14f2addad2d22289b88cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\d739296005f14f2addad2d22289b88cc\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\880e0869e927e7642fd0a5136dff6ab9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\880e0869e927e7642fd0a5136dff6ab9\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\9f199c097f561c96b7f6e937512b1c65\transformed\firebase-installations-19.0.1\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\dylan\.gradle\caches\8.13\transforms\46f933f657e77aaa7ed08118bb6dd829\transformed\firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\dylan\.gradle\caches\8.13\transforms\cc94b39fab029dd8873a4f56ad435580\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7cec737faedd3dcf0a9650f9fef7df4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\dylan\.gradle\caches\8.13\transforms\7cec737faedd3dcf0a9650f9fef7df4f\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\dylan\.gradle\caches\8.13\transforms\43bbaf0c3f7fe971952076cfdf346d64\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\39347e4f94b2d29b1b69d361c3b33d5f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\dylan\.gradle\caches\8.13\transforms\39347e4f94b2d29b1b69d361c3b33d5f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
